ticker,sector,industry,Forward_PER,PER,PBR,ROE,ROA,EPS,country
IBM,Technology,Information Technology Services,21.97,42.56,8.89,22.73,4.15,6.17,USA
LIN,Basic Materials,Specialty Chemicals,26.29,34.22,5.84,17.2,8.11,13.78,United Kingdom
PEP,Consumer Defensive,Beverages - Non-Alcoholic,16.97,26.23,10.7,39.88,7.37,5.49,USA
ISRG,Healthcare,Medical Instruments & Supplies,53.84,69.34,9.98,16.02,14.17,7.17,USA
NVS,Healthcare,Drug Manufacturers - General,12.69,16.98,5.4,32.82,13.61,6.91,Switzerland
DIS,Communication Services,Entertainment,18.78,24.49,2.07,8.75,4.56,4.9,USA
GS,Financial Services,Capital Markets,13.87,16.13,2.09,12.78,0.91,45.38,USA
ADBE,Technology,Software - Application,16.0,23.71,13.83,52.25,23.64,15.64,USA
QCOM,Technology,Semiconductors,13.49,16.51,6.43,42.21,20.3,9.82,USA
CAT,Industrials,Farm & Heavy Construction Machinery,20.18,20.96,11.21,55.67,11.78,20.52,USA
HSBC,Financial Services,Banks - Diversified,9.31,12.05,1.34,10.83,0.65,5.4,United Kingdom
AMD,Technology,Semiconductors,30.0,130.07,4.95,3.9,3.19,1.36,USA
DHR,Healthcare,Diagnostics & Research,24.09,43.93,2.83,6.68,4.26,4.71,USA
T,Communication Services,Telecom Services,12.4,15.63,1.86,12.12,3.18,1.75,USA
VZ,Communication Services,Telecom Services,8.79,9.92,1.75,18.26,4.77,4.3,USA
INTU,Technology,Software - Application,35.08,65.61,11.18,17.84,10.18,12.29,USA
TXN,Technology,Semiconductors,28.73,34.98,10.61,29.84,14.33,5.47,USA
BLK,Financial Services,Asset Management,21.5,27.11,3.62,14.37,4.74,41.37,USA
SPGI,Financial Services,Financial Data & Stock Exchanges,27.85,41.68,4.99,11.68,6.57,12.74,USA
PDD,Consumer Cyclical,Internet Retail,10.09,12.43,3.53,36.31,21.92,9.29,China
HDB,Financial Services,Banks - Regional,20.0,23.9,3.13,13.78,1.66,3.24,India
FMX,Consumer Defensive,Beverages - Brewers,16.8,33.84,2.39,6.88,2.23,2.73,Mexico
SHOP,Technology,Software - Application,69.92,100.69,14.65,16.15,13.14,1.24,Canada
PFE,Healthcare,Drug Manufacturers - General,7.87,17.61,1.53,8.62,3.67,1.38,USA
UNP,Industrials,Railroads,17.26,19.44,8.16,42.36,10.17,11.51,USA
BSX,Healthcare,Medical Devices,31.33,63.51,7.09,9.65,5.29,1.68,USA
AMGN,Healthcare,Drug Manufacturers - General,14.15,27.71,26.3,105.67,6.51,10.95,USA
SYK,Healthcare,Medical Devices,26.97,54.06,7.31,14.26,6.69,7.41,USA
C,Financial Services,Banks - Diversified,9.67,13.97,0.88,6.64,0.56,6.76,USA
SCHW,Financial Services,Capital Markets,17.99,26.36,4.41,15.59,1.6,3.71,USA
MUFG,Financial Services,Banks - Diversified,10.44,13.33,1.17,9.18,0.45,1.05,Japan
NEE,Utilities,Utilities - Regulated Electric,18.04,25.07,2.92,11.84,3.08,2.87,USA
CMCSA,Communication Services,Telecom Services,7.09,8.06,1.42,18.57,5.91,4.07,USA
PGR,Financial Services,Insurance - Property & Casualty,14.89,16.26,4.89,34.34,8.91,14.85,USA
HON,Industrials,Conglomerates,19.43,25.21,8.75,34.6,7.74,8.8,USA
UBER,Technology,Software - Application,24.51,15.19,8.29,74.39,26.59,5.73,USA
UL,Consumer Defensive,Household & Personal Products,16.13,23.95,7.1,30.53,7.5,2.48,United Kingdom
AMAT,Technology,Semiconductor Equipment & Materials,18.65,22.93,7.97,36.37,20.61,8.22,USA
TJX,Consumer Cyclical,Apparel Retail,25.41,29.8,16.58,60.36,15.7,4.24,USA
SNY,Healthcare,Drug Manufacturers - General,9.81,20.61,1.54,7.34,4.29,2.39,France
SONY,Technology,Consumer Electronics,17.58,19.54,2.66,14.32,3.25,1.24,Japan
COP,Energy,Oil & Gas E&P,14.14,12.44,1.9,16.61,8.66,7.88,USA
DE,Industrials,Farm & Heavy Construction Machinery,23.46,24.79,5.71,24.07,5.33,20.67,USA
TTE,Energy,Oil & Gas Integrated,8.42,10.98,1.16,10.96,4.48,5.6,France
PANW,Technology,Software - Infrastructure,52.74,110.92,17.85,21.16,6.2,1.75,USA
BHP,Basic Materials,Other Industrial Metals & Mining,13.02,11.79,2.94,26.13,11.32,4.47,Australia
ABNB,Consumer Cyclical,Travel Services,28.31,34.43,10.67,32.06,10.24,3.97,USA
DLB,Industrials,Specialty Business Services,18.09,28.79,2.84,10.28,8.18,2.64,USA
EXPE,Consumer Cyclical,Travel Services,10.9,21.54,21.68,119.16,4.6,8.49,USA
F,Consumer Cyclical,Auto Manufacturers,8.17,8.88,1.04,11.47,1.8,1.25,USA
FDX,Industrials,Integrated Freight & Logistics,10.92,13.91,1.99,14.68,4.68,16.86,USA
NKE,Consumer Cyclical,Footwear & Accessories,32.12,36.28,8.75,23.29,8.62,2.16,USA
QCOM,Technology,Semiconductors,13.49,16.51,6.43,42.21,20.3,9.82,USA
PLTR,Technology,Software - Infrastructure,213.26,682.27,67.97,12.41,9.89,0.23,USA
MMM,Industrials,Conglomerates,17.82,21.11,18.85,96.0,9.68,7.19,USA
LMT,Industrials,Aerospace & Defense,14.26,23.65,18.27,73.06,7.38,17.76,USA
NDAQ,Financial Services,Financial Data & Stock Exchanges,25.9,36.82,4.66,13.28,4.98,2.6,USA
